product_id,image_url
35,https://product.hstatic.net/200000722513/product/legion_5_15irx9_ct1_03_6066710950934c4693c30cfccc83a295_1024x1024.png
35,https://product.hstatic.net/200000722513/product/legion_5_15irx9_ct2_02_0525489233e54215af033720fde26473_1024x1024.png
35,https://product.hstatic.net/200000722513/product/legion_5_15irx9_ct1_01_d9806c000cbf4d9e8dddf624a5c8cd87_1024x1024.png
35,https://product.hstatic.net/200000722513/product/legion_5_15irx9_ct1_02_dd9e9df3c52248a48b231c2f1796148f_1024x1024.png
35,https://product.hstatic.net/200000722513/product/legion_5_15irx9_ct2_01_1f88e3e991c0464082e54425ad7f3e4c_1024x1024.png
36,https://product.hstatic.net/200000722513/product/ava_8236b3b0602640c48f4a922e1a7dd7f1_1024x1024.png
36,https://product.hstatic.net/200000722513/product/yoga_pro_7_14imh9_ct1_01_b448bba0ebac4243a5d2d59a364ab7fb_1024x1024.png
36,https://product.hstatic.net/200000722513/product/yoga_pro_7_14imh9_ct1_02_f850fbdbf1c2419a8e7b6ab75a1938d2_1024x1024.png
36,https://product.hstatic.net/200000722513/product/yoga_pro_7_14imh9_ct2_05_fa102e9eb45141aa8809aa3324d33bce_1024x1024.png
36,https://product.hstatic.net/200000722513/product/yoga_pro_7_14imh9_ct1_06_142379d8c5454ed4bf7f5075883935a5_1024x1024.png
36,https://product.hstatic.net/200000722513/product/yoga_pro_7_14imh9_ct1_04_4290925576844af09a23951d6f4bdbd3_1024x1024.png
36,https://product.hstatic.net/200000722513/product/yoga_pro_7_14imh9_ct1_05_38258f910c2c41bbb8089435911ca6b4_1024x1024.png
36,https://product.hstatic.net/200000722513/product/yoga_pro_7_14imh9_ct2_01_b573f7954a94434c8d427e19b930be03_1024x1024.png
36,https://product.hstatic.net/200000722513/product/yoga_pro_7_14imh9_ct2_02_01f406b0aa9349c2b89d1d78873c92e7_1024x1024.png
37,https://product.hstatic.net/200000722513/product/ava1_fa4a852e3b5b40978022459ce8d8562a_1024x1024.png
37,https://product.hstatic.net/200000722513/product/f6514d7479d8897fd3f2f29cb2d_d9014e06ead240cda83f826ce12a3783_1024x1024_9856a6e1670c4f489875fc3a23ac5a47_1024x1024.png
37,https://product.hstatic.net/200000722513/product/3c8369547fcabdb9bb7246d4bfd_08d3a41e75cb4d01a3964f93b53f34b3_1024x1024_f577348e64f84a1cbdecdd3da95a7eea_1024x1024.png
37,https://product.hstatic.net/200000722513/product/793ef0345eeb94eab851d23e4cc_07f02d961eec436cb3cc0a26623a54ab_1024x1024_f4f4303878b449b3958ec4d8801de395_1024x1024.png
37,https://product.hstatic.net/200000722513/product/05316d34d6681944b79e24d2844_227012cb4d33400093737902b784cc2b_1024x1024_418f13c9c82647fbbca5e34da30c280f_1024x1024.png
37,https://product.hstatic.net/200000722513/product/b6787414fa7bfe900432830852c_e6b0753fa4aa4cf2bfe394fa651d5d83_1024x1024_40bda4af6c4140b5b8c7c7a05bbf0ddd_1024x1024.png
37,https://product.hstatic.net/200000722513/product/c13b87e4fa497982544fff24465cec_6453d80fe0f74a7d871cbdd20d606eef_grande_95828fa89c6846f38f35d0ca46dc0be2_1024x1024.png
37,https://product.hstatic.net/200000722513/product/29bd247456b824d3b5c5f053bdf_34b04ad1ce424a76935150df12f7de7f_1024x1024_6a2297c8d1804cbca739adbad12d8aaf_1024x1024.png
37,https://product.hstatic.net/200000722513/product/eb3512f42fea2560b3abb32d1e2_afb53e098625462985bca1d84e6a1157_1024x1024_13c072fdfead4eb88ed80cf8e84cdc6a_1024x1024.png
37,https://product.hstatic.net/200000722513/product/532e68d49bab1a0a85ea9ee4d7b_65dbf820223a450e89f428eb2e28aa79_1024x1024_4f53cefe84414aaca3b97f67467a62d9_1024x1024.png
38,https://product.hstatic.net/200000722513/product/800__1__fc922d240a0344c1b0c396cb09597526_1024x1024.png
38,https://product.hstatic.net/200000722513/product/800__2__10d634ea4b05469d822a109815afa117_1024x1024.png
38,https://product.hstatic.net/200000722513/product/800__3__9d84d9af86b7455f957673b86af310de_1024x1024.png
38,https://product.hstatic.net/200000722513/product/csm_msi_nb_stealth_18_ai_a1v_photo12_fc8e04cbba_5060a4192943419d9a92f1012ca90af1_1024x1024.jpg
38,https://product.hstatic.net/200000722513/product/800__4__ad19c68e6e2941dfb16324e614c97cbe_1024x1024.png
38,https://product.hstatic.net/200000722513/product/800_c8a2c2c0d5fa4b4ba0adc9aa4a435a85_1024x1024.png
38,https://product.hstatic.net/200000722513/product/nghenhin_msi_nb_stealth_18_ai_a1v_4_daf9c0467f2a434ba1d44957dad5b2de_1024x1024.jpg
39,https://product.hstatic.net/200000722513/product/ava_38c16c82bf0843de8a092b99952dd14a_1024x1024.png
39,https://product.hstatic.net/200000722513/product/download_5a7ab16cb6b14c3b9d26ab0a77c8b3d8_1024x1024.png
39,https://product.hstatic.net/200000722513/product/predator-helios-neo-14-phn14-51-anh-sp-6_db2c34f213f949788c1d104e720dff87_1024x1024.png
39,https://product.hstatic.net/200000722513/product/predator-helios-neo-14-phn14-51-anh-sp-7_ab3a06bca7f443ecbb48f1eeb7a310a8_1024x1024.png
39,https://product.hstatic.net/200000722513/product/predator-helios-neo-14-phn14-51-anh-sp-8_90365fc55ca34742abdcb49773f18c31_1024x1024.png
39,https://product.hstatic.net/200000722513/product/predator-helios-neo-14-phn14-51-anh-sp-5_8b156c77a532401591cb77e5975af0ca_1024x1024.png
39,https://product.hstatic.net/200000722513/product/predator-helios-neo-14-phn14-51-anh-sp-2_29a0ef9807ae482b9776b921a5acb95a_1024x1024.png
39,https://product.hstatic.net/200000722513/product/predator-helios-neo-14-phn14-51-anh-sp-3_c06403ecbba44a6082e65571d7709f3f_1024x1024.png
39,https://product.hstatic.net/200000722513/product/predator-helios-neo-14-phn14-51-anh-sp-4_d6dc656fc36f44ffbc1e554b642d4be7_1024x1024.png
40,https://product.hstatic.net/200000722513/product/ava_606100541ccf48808f9569e7172f204e_1024x1024.png
40,https://product.hstatic.net/200000722513/product/download_6c3dd69470a143febccdac2c3697f964_1024x1024.png
40,https://product.hstatic.net/200000722513/product/predator-helios-neo-14-phn14-51-anh-sp-6_cc18c24f8f774d0480c0d0f8665f5852_1024x1024.png
40,https://product.hstatic.net/200000722513/product/predator-helios-neo-14-phn14-51-anh-sp-7_1bd80069082f4142bf2a3eca1c2f6867_1024x1024.png
40,https://product.hstatic.net/200000722513/product/predator-helios-neo-14-phn14-51-anh-sp-8_95648b6241af49d4a710bd1d6e52509a_1024x1024.png
40,https://product.hstatic.net/200000722513/product/predator-helios-neo-14-phn14-51-anh-sp-5_3196ae7b8bc943abaf06862dd14eeec1_1024x1024.png
40,https://product.hstatic.net/200000722513/product/predator-helios-neo-14-phn14-51-anh-sp-2_652bf604335f42f6a6c9cf34f9524c41_1024x1024.png
40,https://product.hstatic.net/200000722513/product/predator-helios-neo-14-phn14-51-anh-sp-3_9af38deb7e0e4030bbc60f2e89bf5b2b_1024x1024.png
40,https://product.hstatic.net/200000722513/product/predator-helios-neo-14-phn14-51-anh-sp-4_f1907a9ecb574007b7b0391f04d3f41d_1024x1024.png
41,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605zc-rp564w_ea2d64835b1f48d0b871a334e40c05d5_1024x1024.jpg
41,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k__d5a7a2b9886b4f2a81d2a5c0d98be8ab_1024x1024.png
41,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k_indie_black_07__2dccd325301043b5a363b3a60436dd51_1024x1024.png
41,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k_indie_black_08__1_5e3a96cdb4b746aa922b864ec9d38341_1024x1024.png
41,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k_indie_black_12__59c1114c510347ae9d39ebd1a1335aea_1024x1024.png
41,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k_indie_black_17__1499b7d69abd4332a76f741eac0e6503_1024x1024.png
41,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k_indie_black_01_1_511f321f48f14d4a8923af25ef003331_1024x1024.png
41,https://product.hstatic.net/200000722513/product/g_vivobook_k3605z_k3605v_product_photo_2k_indie_black_02_thunderbolt_1_7ccdc1774ac94e0389742d66fb68cd9b_1024x1024.png
41,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k_indie_black_09_1_b4257f9689954b11bb5ac974cb47b54b_1024x1024.png
41,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k_indie_black_11_1_fa6c2386e43a49839d57bdeecf107233_1024x1024.png
42,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605zu-rp296w_new_1_49eb90c1052842bab297ef6be3054255_1024x1024.jpg
42,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k__1591fbb557a344189e458308f115c50e_1024x1024.png
42,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k_indie_black_07__7cb50808bec4421e865b0dab5ae6bec0_1024x1024.png
42,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k_indie_black_08__1_462c34b070cc4d6da6f7e18736379432_1024x1024.png
42,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k_indie_black_12__53dbf10e554d428f8a4470ece1b8438b_1024x1024.png
42,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k_indie_black_17__6df61c5e6d8545d38d452fe6302e1c3e_1024x1024.png
42,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k_indie_black_01_1_f6c6beb8c11b4461b2ded45474d323c1_1024x1024.png
42,https://product.hstatic.net/200000722513/product/g_vivobook_k3605z_k3605v_product_photo_2k_indie_black_02_thunderbolt_1_0dc0561ad74d4889bf24d81e8d1dc2d1_1024x1024.png
42,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k_indie_black_09_1_d9fac43b090b4cfbaaceb657a9831bcb_1024x1024.png
42,https://product.hstatic.net/200000722513/product/asus_gaming_vivobook_k3605z_k3605v_product_photo_2k_indie_black_11_1_69d07c23c07444939af11ea69d8802d9_1024x1024.png
43,https://product.hstatic.net/200000722513/product/ava_5cf8182eaaa84d0bb59110b4bd55f03a_1024x1024.png
43,https://product.hstatic.net/200000722513/product/-non-fingerprint-with-backlit-obsidian-black-05-1000x1000_nh.qp1aa.001_90affe44bedb418790da5c00ca4e24ed_1024x1024.jpg
43,https://product.hstatic.net/200000722513/product/-non-fingerprint-with-backlit-obsidian-black-06-1000x1000_nh.qp1aa.001_cdc3b299cb7b410bbd1220c913b19257_1024x1024.jpg
43,https://product.hstatic.net/200000722513/product/-non-fingerprint-with-backlit-obsidian-black-08-1000x1000_nh.qp1aa.001_dddbf879e57843df8306b5230d20c8b3_1024x1024.jpg
43,https://product.hstatic.net/200000722513/product/-non-fingerprint-with-backlit-obsidian-black-09-1000x1000_nh.qp1aa.001_14774634d7ab4130becd3a4f0e156f67_1024x1024.jpg
43,https://product.hstatic.net/200000722513/product/ingerprint-with-backlit-on-wp-obsidian-black-01-1000x1000_nh.qp1aa.001_15cc62f49fba4083a7aa91716ec6e542_1024x1024.jpg
43,https://product.hstatic.net/200000722513/product/ingerprint-with-backlit-on-wp-obsidian-black-02-1000x1000_nh.qp1aa.001_22ac09da3def4c0982a05a88573ff596_1024x1024.jpg
43,https://product.hstatic.net/200000722513/product/ingerprint-with-backlit-on-wp-obsidian-black-03-1000x1000_nh.qp1aa.001_0fec76e83b474d32a5cd2e67c2ad3189_1024x1024.jpg
43,https://product.hstatic.net/200000722513/product/ingerprint-with-backlit-on-wp-obsidian-black-04-1000x1000_nh.qp1aa.001_a849a9c5027c4b4d9b1abb3ce3661de4_1024x1024.jpg
44,https://product.hstatic.net/200000722513/product/ava_657afc09bc284663a4d6a59c44b32554_1024x1024.png
44,https://product.hstatic.net/200000722513/product/1_4822e92de96a4ac1bd3a066067b690b5_1024x1024.png
44,https://product.hstatic.net/200000722513/product/3_609bef1c3c21439e9c73593fd85802b6_1024x1024.png
44,https://product.hstatic.net/200000722513/product/2_490a854d37c3439080b9a9b49c393af2_1024x1024.png
44,https://product.hstatic.net/200000722513/product/4_4aa28e84fc2642d6adcb376dc14b26d1_1024x1024.png
44,https://product.hstatic.net/200000722513/product/5_2aff34027fd84027b743307aa75b9dd6_1024x1024.png
44,https://product.hstatic.net/200000722513/product/6_5b4871c15ed545d2889d7ccb9e09e0ec_1024x1024.png
45,https://product.hstatic.net/200000722513/product/ava_491b9a92bc484241ad85d6f8bbecbc7d_1024x1024.png
45,https://product.hstatic.net/200000722513/product/ingerprint-with-backlit-on-wp-obsidian-black-01-1000x1000_nh.qp1aa.001_463a9befaf0c493180a6b5e609bd2366_1024x1024.jpg
45,https://product.hstatic.net/200000722513/product/ingerprint-with-backlit-on-wp-obsidian-black-04-1000x1000_nh.qp1aa.001_a920d80829064aec916e118f911722dc_1024x1024.jpg
45,https://product.hstatic.net/200000722513/product/ingerprint-with-backlit-on-wp-obsidian-black-02-1000x1000_nh.qp1aa.001_f507cfba232a4c849c91ec437d92d278_1024x1024.jpg
45,https://product.hstatic.net/200000722513/product/ingerprint-with-backlit-on-wp-obsidian-black-03-1000x1000_nh.qp1aa.001_4d781f17085042d7ac2096ca13e61a1d_1024x1024.jpg
45,https://product.hstatic.net/200000722513/product/-non-fingerprint-with-backlit-obsidian-black-05-1000x1000_nh.qp1aa.001_f937bd8dd854462da55c2d5ff4cfc525_1024x1024.jpg
45,https://product.hstatic.net/200000722513/product/-non-fingerprint-with-backlit-obsidian-black-06-1000x1000_nh.qp1aa.001_75b33b1f2ad2401e827eec2a3d6f1ac5_1024x1024.jpg
45,https://product.hstatic.net/200000722513/product/-non-fingerprint-with-backlit-obsidian-black-08-1000x1000_nh.qp1aa.001_f3c51985eefc47d0bad163c5a0c54d14_1024x1024.jpg
45,https://product.hstatic.net/200000722513/product/-non-fingerprint-with-backlit-obsidian-black-09-1000x1000_nh.qp1aa.001_c8b618d079134ec2b61d78496ad58607_1024x1024.jpg
46,https://product.hstatic.net/200000722513/product/ava_ded8eaa81f5f4850a4f6fea27adc83b2_1024x1024.png
46,https://product.hstatic.net/200000722513/product/ingerprint-with-backlit-on-wp-obsidian-black-01-1000x1000_nh.qp1aa.001_c72fbdf656894afc88698f9a6e9c6e1a_1024x1024.jpg
46,https://product.hstatic.net/200000722513/product/ingerprint-with-backlit-on-wp-obsidian-black-04-1000x1000_nh.qp1aa.001_bc198f79c0474e43accb51e71ef36bc3_1024x1024.jpg
46,https://product.hstatic.net/200000722513/product/ingerprint-with-backlit-on-wp-obsidian-black-02-1000x1000_nh.qp1aa.001_988aa49d0ff142a4b3b561802146fd2a_1024x1024.jpg
46,https://product.hstatic.net/200000722513/product/ingerprint-with-backlit-on-wp-obsidian-black-03-1000x1000_nh.qp1aa.001_46969fae71ce4859b93f750aa5fbb473_1024x1024.jpg
46,https://product.hstatic.net/200000722513/product/-non-fingerprint-with-backlit-obsidian-black-05-1000x1000_nh.qp1aa.001_dad1e2ff98d8419e92ded1a2f2434b72_1024x1024.jpg
46,https://product.hstatic.net/200000722513/product/-non-fingerprint-with-backlit-obsidian-black-06-1000x1000_nh.qp1aa.001_7370dd6b5f6f46d181c54425e9eeb650_1024x1024.jpg
46,https://product.hstatic.net/200000722513/product/-non-fingerprint-with-backlit-obsidian-black-08-1000x1000_nh.qp1aa.001_2b1212febfe74f8fa7f09a44ac0c1b99_1024x1024.jpg
46,https://product.hstatic.net/200000722513/product/-non-fingerprint-with-backlit-obsidian-black-09-1000x1000_nh.qp1aa.001_0aa1ae7e3bae4895a42fedeadd38c2d5_1024x1024.jpg
47,https://product.hstatic.net/200000722513/product/ava_7150eafd9a07470cae41eb3971e35983_1024x1024.png
47,https://product.hstatic.net/200000722513/product/ingerprint-with-backlit-on-wp-obsidian-black-01-1000x1000_nh.qp1aa.001_8afe7b36958d4034b8e6445250108018_1024x1024.jpg
47,https://product.hstatic.net/200000722513/product/ingerprint-with-backlit-on-wp-obsidian-black-04-1000x1000_nh.qp1aa.001_f761db8654814ca6b98f631095b63956_1024x1024.jpg
47,https://product.hstatic.net/200000722513/product/ingerprint-with-backlit-on-wp-obsidian-black-02-1000x1000_nh.qp1aa.001_0f1e806b39c94ae4be67eec5a5ac032f_1024x1024.jpg
47,https://product.hstatic.net/200000722513/product/rprint-with-backlit-on-wp-obsidian-black-03-1000x1000_nh.qp1aa.001__1__834d4c50be1a490bbcd161823751391f_1024x1024.jpg
47,https://product.hstatic.net/200000722513/product/-fingerprint-with-backlit-obsidian-black-05-1000x1000_nh.qp1aa.001__1__d226a751923c4090bcd0ab4494d3666c_1024x1024.jpg
47,https://product.hstatic.net/200000722513/product/-non-fingerprint-with-backlit-obsidian-black-06-1000x1000_nh.qp1aa.001_1d9490c423b14a89829b67d09b5b5608_1024x1024.jpg
47,https://product.hstatic.net/200000722513/product/-non-fingerprint-with-backlit-obsidian-black-08-1000x1000_nh.qp1aa.001_8f5044631d704680957376488fbeada6_1024x1024.jpg
47,https://product.hstatic.net/200000722513/product/-non-fingerprint-with-backlit-obsidian-black-09-1000x1000_nh.qp1aa.001_4823f3ffaf084338a10ec5b7be77cc00_1024x1024.jpg
48,https://product.hstatic.net/200000722513/product/18amg-1-1024x1024_ac398a2e896e4f2294231cb847edb1fe_1024x1024.png
48,https://product.hstatic.net/200000722513/product/18amg-5-1024x1024_a8c0651f454c41f89cd27707e0b495f9_1024x1024.png
48,https://product.hstatic.net/200000722513/product/18amg-2-1024x1024_a84c6999736d4cf3837605faaea6b382_1024x1024.png
48,https://product.hstatic.net/200000722513/product/18amg-6-1024x1024_45503f539f95430cbcc77172306bbb4d_1024x1024.png
48,https://product.hstatic.net/200000722513/product/18amg-3-1024x1024_b1589c74fcde4456b79722b8e395a52a_1024x1024.png
48,https://product.hstatic.net/200000722513/product/18amg-7-1024x1024_893d6db651e34e64b5ce55528ce2475a_1024x1024.png
48,https://product.hstatic.net/200000722513/product/18amg-8-1024x1024_87c42e0db15b4993adf257563d23371e_1024x1024.png
48,https://product.hstatic.net/200000722513/product/18amg-9-1024x1024_905c99a2d40a4d2493f9b6566ad68e38_1024x1024.png
48,https://product.hstatic.net/200000722513/product/amgacc-6-1024x1024_1a62c129e3994836b56a3e255b5f9ce3_1024x1024.png
49,https://product.hstatic.net/200000722513/product/asus_vivobook_s_15_oled_s5507qa-ma089ws_-_notifyme_c080406e13b544eb96932f773807b13b_1024x1024.gif
49,https://product.hstatic.net/200000722513/product/vivobook_s_15_oled_product_photo_2s_cool_silver_05_1_1_84429a6675fd435fb481a5aad0764866_1024x1024.png
49,https://product.hstatic.net/200000722513/product/vivobook_s_15_oled_product_photo_2s_cool_silver_07_1_1_a75879c72f1f4c51a7e2c2941711e728_1024x1024.png
49,https://product.hstatic.net/200000722513/product/vivobook_s_15_oled_product_photo_2s_cool_silver_08_1_1_fb0f3b96ac9a48fc855014ed8a7e37de_1024x1024.png
49,https://product.hstatic.net/200000722513/product/vivobook_s_15_oled_product_photo_2s_cool_silver_12_1_1_9e7b4da1927048dfb0f3c56885960810_1024x1024.png
49,https://product.hstatic.net/200000722513/product/vivobook_s_15_oled_product_photo_2s_cool_silver_09_1_1_be290bf51fde459f964ffb6eaa4a684f_1024x1024.png
49,https://product.hstatic.net/200000722513/product/vivobook_s_15_oled_product_photo_2s_cool_silver_11_1_1_ad99bcf786a741b2b9acace1644ade13_1024x1024.png
49,https://product.hstatic.net/200000722513/product/vivobook_s_15_oled_product_photo_2s_cool_silver_01_1_1_ea8fce72b3ae478b88d5368b1d89c470_1024x1024.png
49,https://product.hstatic.net/200000722513/product/vivobook_s_15_oled_product_photo_2s_cool_silver_02_1_1_4897f858a56c49e29192e86dbf268134_1024x1024.png
50,https://product.hstatic.net/200000722513/product/ava_fb8c7b47366c4eab82bd2e7e4c9e0dd9_1024x1024.png
50,https://product.hstatic.net/200000722513/product/thinkpad_x1_carbon_gen_12_ct1_03_c8e29b5bdeb54471949e2ef687f65dd5_1024x1024.png
50,https://product.hstatic.net/200000722513/product/thinkpad_x1_carbon_gen_12_ct1_05_1963309d5d9e4bd7bba5ac2414aba3bb_1024x1024.png
50,https://product.hstatic.net/200000722513/product/thinkpad_x1_carbon_gen_12_ct1_07_7e84bf54a1bf4ab4ac0497762ff7c9cc_1024x1024.png
50,https://product.hstatic.net/200000722513/product/thinkpad_x1_carbon_gen_12_ct2_05_9dcbf519c7b24a18990235ab8c3f68d5_1024x1024.png
50,https://product.hstatic.net/200000722513/product/thinkpad_x1_carbon_gen_12_ct1_09_9667fc2906c2484fbc776c0111d9d31b_1024x1024.png
50,https://product.hstatic.net/200000722513/product/thinkpad_x1_carbon_gen_12_ct2_10_63565d9ab33a40ffac76c1405bd84409_1024x1024.png
50,https://product.hstatic.net/200000722513/product/thinkpad_x1_carbon_gen_12_ct2_11_e9acff7d2d0c411884bd8308729b1243_1024x1024.png
50,https://product.hstatic.net/200000722513/product/thinkpad_x1_carbon_gen_12_ct2_02_a229bdf41e2e461ab91885d7ce72c108_1024x1024.png
50,https://product.hstatic.net/200000722513/product/thinkpad_x1_carbon_gen_12_ct2_03_3a0ee78b61564786a0e11b4a1691cc04_1024x1024.png
