id,product_name,price,discounted_price,discount_percent,thumb_image
1,Laptop gaming ASUS ROG Zephyrus G16 GA605WI QR152WS,62990000.0,66990000.0,-6.0,https://product.hstatic.net/200000722513/product/thin-new_53b6dda3063c4b1fb550042f10500adc.png
2,Laptop MSI Modern 15 F13MG 082VN,16490000.0,17490000.0,-6.0,https://product.hstatic.net/200000722513/product/ava_e10fafc0165e4a2cb5380668574e512d.png
3,Laptop gaming MSI Thin 15 B13UCX 2080VN,16990000.0,19990000.0,-15.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
4,Laptop MSI Prestige 14 AI Studio C1VEG 056VN,34990000.0,36990000.0,-5.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
5,Laptop Lenovo ThinkPad P14s Gen 5 21G2003PVA,48490000.0,49990000.0,-3.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
6,Laptop Lenovo ThinkPad P14s Gen 5 21G2003NVA,47990000.0,48990000.0,-2.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
7,Laptop Lenovo ThinkPad X1 Carbon Gen 12 21KC009NVN,48490000.0,49990000.0,-3.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
8,Laptop Lenovo ThinkPad X13 Gen 5 21LU004TVN,39990000.0,43990000.0,-9.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
9,Laptop Lenovo ThinkBook 14 G7 IML 21MR006YVN,21490000.0,23990000.0,-10.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
10,Laptop Lenovo ThinkBook 14 G6 IRL 21KG00BQVN,21490000.0,23990000.0,-10.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
11,Laptop ASUS Zenbook S 14 OLED UX5406SA PV140WS,43990000.0,44990000.0,-2.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
12,Laptop gaming Acer Nitro 5 AN515 46 R6QR,22990000.0,41690000.0,-45.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
13,Laptop gaming Acer Predator Helios Neo 16 PHN16 72 78DQ,44990000.0,46990000.0,-4.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
14,Laptop gaming Acer Nitro V ANV15 51 76B9,30990000.0,32990000.0,-6.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
15,Laptop gaming Acer Nitro V ANV15 51 73UU,26990000.0,27990000.0,-4.0,https://product.hstatic.net/200000722513/product/thin-new_53b6dda3063c4b1fb550042f10500adc.png
16,Laptop gaming MSI Sword 16 HX B14VEKG 856VN,32990000.0,35990000.0,-8.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
17,Laptop gaming HP Victus 16 r0215TX 9Q9B8PA,25990000.0,34190000.0,-24.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
18,Laptop gaming HP Victus 16 s0142AX 9Q989PA,27990000.0,34490000.0,-19.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
19,Laptop gaming Acer Predator Triton Neo 16 PTN16 51 78JQ,49990000.0,52490000.0,-5.0,https://product.hstatic.net/200000722513/product/thin-new_53b6dda3063c4b1fb550042f10500adc.png
20,Laptop Acer Swift X14 SFX14 72G 79UW,52990000.0,53990000.0,-2.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
21,Laptop Acer Swift X14 SFX14 72G 708X,45990000.0,47490000.0,-3.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
22,Laptop Acer Swift X14 SFX14 72G 77F9,43990000.0,44990000.0,-2.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
23,Laptop Lenovo ThinkPad E16 Gen 1 21JN00GJVN,19490000.0,20990000.0,-7.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
24,Laptop gaming ASUS ROG Strix SCAR 16 G634JYR RA132W,117990000.0,119990000.0,-2.0,https://product.hstatic.net/200000722513/product/thin-new_53b6dda3063c4b1fb550042f10500adc.png
25,Laptop ASUS Vivobook S 14 OLED M5406WA PP071WS,32990000.0,33990000.0,-3.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
26,Laptop ASUS Vivobook S 14 OLED S5406MA PP046WS,24290000.0,26990000.0,-10.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
27,Laptop Acer Swift Go 14 SFG14 73 75YM,26490000.0,27490000.0,-4.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
28,Laptop gaming Acer Nitro V ANV15 51 57B2,25990000.0,26990000.0,-4.0,https://product.hstatic.net/200000722513/product/thin-new_53b6dda3063c4b1fb550042f10500adc.png
29,Laptop Acer Swift Go 14 SFG14 73 57FZ,23490000.0,24490000.0,-4.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
30,Laptop gaming ASUS ROG Zephyrus G16 GA605WI QR090WS,76990000.0,81990000.0,-6.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
31,Laptop gaming HP VICTUS 16-r0230TX 9Q981PA,25990000.0,34190000.0,-24.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
32,Laptop gaming HP VICTUS 16-r0226TX 9Q977PA,29990000.0,38690000.0,-22.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
33,Laptop gaming HP VICTUS 16-r0127TX 8C5N2PA,30790000.0,31990000.0,-4.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
34,Laptop gaming Lenovo LOQ 15ARP9 83JC003YVN,28490000.0,31490000.0,-10.0,https://product.hstatic.net/200000722513/product/thin-new_53b6dda3063c4b1fb550042f10500adc.png
35,Laptop gaming Lenovo Legion 5 15IRX9 83JJ000FVN,36490000.0,37990000.0,-4.0,
36,Laptop Lenovo Yoga Pro 7 14IMH9 83E2006MVN,43990000.0,47290000.0,-7.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
37,Laptop gaming ASUS TUF Gaming A15 FA507NV LP061W,27490000.0,28490000.0,-4.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
38,Laptop Gaming MSI Stealth 18 AI Studio A1VHG 025VN,89990000.0,94990000.0,-5.0,https://product.hstatic.net/200000722513/product/thin-new_53b6dda3063c4b1fb550042f10500adc.png
39,Laptop gaming Acer Predator Helios Neo 14 PHN14 51 96HG,56990000.0,59990000.0,-5.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
40,Laptop gaming Acer Predator Helios Neo 14 PHN14 51 99Y8,46990000.0,49990000.0,-6.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
41,Laptop gaming ASUS Vivobook 16X K3605ZC RP564W,18790000.0,19490000.0,-4.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
42,Laptop gaming ASUS Vivobook 16X K3605ZU RP296W,22490000.0,23290000.0,-3.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
43,Laptop gaming Acer Nitro V ANV16 41 R36Y,29990000.0,31990000.0,-6.0,https://product.hstatic.net/200000722513/product/thin-new_53b6dda3063c4b1fb550042f10500adc.png
44,Laptop gaming Acer Predator Helios Neo 16 PHN16 72 950P,52990000.0,59990000.0,-12.0,https://product.hstatic.net/200000722513/product/thin-new_53b6dda3063c4b1fb550042f10500adc.png
45,Laptop gaming Acer Nitro V ANV16 41 R6NA,32990000.0,34990000.0,-6.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
46,Laptop gaming Acer Nitro V ANV16 41 R7EN,27490000.0,28790000.0,-5.0,https://product.hstatic.net/200000722513/product/thin-new_53b6dda3063c4b1fb550042f10500adc.png
47,Laptop gaming Acer Nitro V ANV16 41 R6ZY,25990000.0,27490000.0,-5.0,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
48,Laptop gaming MSI Stealth 18 Mercedes AMG A1VHG 080VN,102990000.0,,,https://product.hstatic.net/200000722513/product/ava_f9ac49b0c6b7409185b80f1b7cce04ca.png
49,Laptop ASUS Vivobook S 15 OLED S5507QA MA089WS,32990000.0,34990000.0,-6.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
50,Laptop Lenovo ThinkPad X1 Carbon G12 21KC008NVN,55990000.0,57990000.0,-3.0,https://product.hstatic.net/200000722513/product/1024__5__c1a76aeb9348493c8aefe42dddae273d.png
