product_id,spec_name,spec_value
21,Cổng giao tiếp,"2x USB Type-C™, supporting:
 • USB4® 40Gbps
 • DisplayPort over USB-C
 • Thunderbolt™ 4
 • USB charging 5 V; 3 A
 • DC-in port 20 V; 100 W
2x USB Standard A, supporting:
 • One port for USB 3.2 Gen 1
 • One port for USB 3.2 Gen 2 featuring power off USB charging
1x HDMI® 2.1 port with HDCP support
1x microSD™ Card reader
1x 3.5 mm headphone/speaker jack, supporting headsets with built-in
 microphone"""
21,Audio,"DTS® X:Ultra Audio, featuring optimized Bass, Loudness, Speaker"
21,Bàn phím,"Có LED trắng, bảo mật vân tay"
21,Bảo mật,"Firmware Trusted Platform Module (TPM) solution 
BIOS user, supervisor passwords"
21,,
21,,
21,,
21,,
21,,
21,,
21,,
21,,
21,,
24,CPU,"Intel® Core™ i9 Processor 14900HX 2.2 GHz (36MB Cache, up to 5.8 GHz, 24 cores, 32 Threads)"
24,RAM,"64GB (2x32GB) DDR5 5600MHz (2x SO-DIMM socket, up to 64GB SDRAM)"
24,Ổ Cứng,2TB PCIe® 4.0 NVMe™ M.2 Performance SSD (Còn trống 1 khe M.2 PCIe Gen4x4)
24,Card đồ họa,"NVIDIA® GeForce RTX™ 4090 16GB GDDR6 (686 AI TOPs)
ROG Boost: 2090MHz* at 175W (2040MHz Boost Clock+50MHz OC, 150W+25W Dynamic Boost)"
24,Màn hình,"16"" WQXGA (2560 x 1600) 16:10, 240Hz/3ms, MiniLed, Non-Glare, NanoEdge, DCI-P3:100.00%, 1100nits, G-Sync, Pantone Validated, ROG Nebula Display, Support Dolby Vision HDR"
24,Cổng kết nối,"1x 3.5mm Combo Audio Jack
1x HDMI 2.1 FRL
1x Thunderbolt™ 4 support DisplayPort™ / G-SYNC
1x USB 3.2 Gen 2 Type-C support DisplayPort™ / power delivery / G-SYNC
2x USB 3.2 Gen 2 Type-A
1x 2.5G LAN port"
24,Bàn phím,Backlit Chiclet Keyboard Per-Key RGB
24,Audio,"Dolby Atmos, Hi-Res certification, Smart Amp Technology, AI noise-canceling technology"
24,Lan,10/100/1000/2500 Mbps
24,,
24,,
24,,
24,,
24,,
24,,
24,,
25,CPU,"AMD Ryzen™ AI 9 HX 370 Processor 2.0GHz (36MB Cache, up to 5.1GHz, 12 cores, 24 Threads); AMD Ryzen™ AI up to 81 TOPs"
25,RAM,32GB LPDDR5X on board
25,Ổ cứng,1TB M.2 NVMe™ PCIe® 4.0 SSD
25,VGA,AMD Radeon™ Graphics
25,Màn hình,"14"" 3K (2880 x 1800) OLED 16:10 aspect ratio, 120Hz refresh rate, 600nits HDR peak brightness, 100% DCI-P3 color gamut, Gamut mapping, Contrast ratio 1,000,000:1, VESA CERTIFIED Display HDR True Black 600, 1.07 billion colors, Glossy display, 70% less harmful blue light, Screen-to-body ratio: 87％"
25,Cổng giao tiếp,"1x USB 3.2 Gen 1 Type-C support display / power delivery
2x USB 3.2 Gen 1 Type-A
1x USB 4.0 Gen 3 Type-C support display / power delivery
1x HDMI 2.1 TMDS
1x 3.5mm Combo Audio Jack
Micro SD card reader"
25,Bàn phím,Backlit Chiclet Keyboard 1-Zone RGB without Num-key With Copilot key
25,Audio,Smart Amp Technology harman/kardon (Mainstream)
25,Đọc thẻ nhớ,None
25,Chuẩn LAN,None
25,Chuẩn WIFI,Wi-Fi 6E(802.11ax) (Dual band) (2x2)
25,,
25,,
25,,
25,,
25,,
25,,
25,,
25,,
26,CPU,"Intel® Core™ Ultra 5 Processor 125H 1.2 GHz (18MB Cache, up to 4.5 GHz, 14 cores, 18 Threads); Intel® AI Boost NPU"
26,RAM,16GB LPDDR5X Onboard 7467Mhz
26,Ổ cứng,512GB M.2 NVMe™ PCIe® 4.0 SSD
26,VGA,Intel® Arc™ Graphics
26,Màn hình,"14"" 3K (2880 x 1800) OLED 16:10 aspect ratio, 120Hz refresh rate, 600nits HDR peak brightness, 100% DCI-P3 color gamut, Gamut mapping, Contrast ratio 1,000,000:1, VESA CERTIFIED Display HDR True Black 600, 1.07 billion colors, Glossy display, 70% less harmful blue light, Screen-to-body ratio: 87％"
26,Cổng giao tiếp,"2x Thunderbolt™ 4 supports display / power delivery
2x USB 3.2 Gen 1 Type-A
1x HDMI 2.1 TMDS
1x 3.5mm Combo Audio Jack Micro SD card reader"
26,Bàn phím,Backlit Chiclet Keyboard 1-Zone RGB without Num-key With Copilot key
26,Audio,Harman/Kardon
26,Đọc thẻ nhớ,None
26,Chuẩn LAN,None
26,Chuẩn WIFI,Wi-Fi 6E(802.11ax) (Dual band) (2x2)
26,Bluetooth,v5.3
26,,
26,,
26,,
26,,
26,,
26,,
26,,
27,CPU,"Intel® Core™ Ultra 7 processor 155H (upto 4.8GHz, 16 lõi 22 luồng, 24 MB Intel® Smart Cache)"
27,RAM,16GB (1x16GB) LPDDR5 6400MHz Onboard (Không nâng cấp được)
27,Ổ cứng,"512GB PCIe NVMe SED SSD (2 slots, nâng cấp tối đa 2TB)"
27,Card đồ họa,Intel® ARC™ Graphics
27,Màn hình,"14"" 2.8K (2880x1800) OLED 16:10 aspect ratio, 90Hz, 400nits, DCI-P3 100%, Adobe100%"
27,Cổng giao tiếp," 2x USB Type-C™ 
  port supporting:
 • USB4® 40Gbps
 • Thunderbolt™ 4
 • USB charging 5 V; 3 A
 • DC-in port 20 V; 100 W
2x USB Standard-A ports, supporting:
 • One port for USB 3.2 Gen 1
 • One port for USB 3.2 Gen 1 featuring power off USB charging
1x microSD™ Card reader
1x Headphone/speaker jack
1x HDMI®
1x 2.1 port with HDCP support"
27,Audio,Acer TrueHarmony technology
27,Bàn phím,"Có LED, Đơn sắc - Trắng"
27,Bảo mật,Power keycap fingerprint reader with on-chip matching design
27,Chuẩn WIFI,"Killer Wi-Fi 7 Wireless LAN
 • 802.11 a/b/g/n/ac/ax/be
 • Band: 2.4 GHz, 5 GHz, and 6 GHz
 • 2x2 MIMO technology"
27,,
27,,
27,,
27,,
27,,
27,,
27,,
27,,
28,CPU,"Intel Core i5-13420H 3.3GHz up to 4.4GHz, 12MB Smart Cache, 8 Cores 12 Threads"
28,Ram,"8GB (8x1) DDR5 5200MHz (2x SO-DIMM socket, up to 32GB SDRAM)"
28,Ổ cứng,"512GB PCIe NVMe SED SSD (Còn trống 1 khe SSD M.2 PCIE, nâng cấp tối đa 2TB)"
28,Card đồ họa,NVIDIA® GeForce RTX™ 4050 with 6 GB of dedicated GDDR6 VRAM
28,Màn hình,"15.6"" FHD (1920 x 1080) IPS, 144Hz, 3ms,  Acer ComfyView LED-backlit TFT LCD, 45% NTSC"
28,Cổng giao tiếp,"1 x USB Type-C™ port supporting:
• USB 3.2 Gen 2 (up to 10 Gbps)
• DisplayPort over USB-C
• Thunderbolt™ 4
• USB charging 5 V; 3 A
• DC-in port 20 V; 65 W
3 x USB Standard-A ports, supporting:
• One port for USB 3.2 Gen 1 featuring power off USB charging
• Two ports for USB 3.2 Gen 1
1 x HDMI® 2.1 port with HDCP support
1 x 3.5 mm headphone/speaker jack, supporting headsets with built-in
microphone
1 x Ethernet (RJ-45) port
1 x DC-in jack for AC adapter"
28,Audio,DTS® X:Ultra
28,,
28,,
28,,
28,,
28,,
28,,
28,,
28,,
28,,
28,,
28,,
29,CPU,"Intel® Core™ Ultra 5 processor 125H (upto 4.5GHz, 14 lõi 18 luồng, 18 MB Intel® Smart Cache)"
29,RAM,16GB (1x16GB) LPDDR5 6400MHz Onboard (Không nâng cấp được)
29,Ổ cứng,"512GB PCIe NVMe SED SSD (2 slots, nâng cấp tối đa 2TB)"
29,Card đồ họa,Intel® ARC™ Graphics
29,Màn hình,"14"" 2.8K (2880x1800) OLED 16:10 aspect ratio, 90Hz, 400nits, DCI-P3 100%, Adobe100%"
29,Cổng giao tiếp," 2x USB Type-C™ 
  port supporting:
 • USB4® 40Gbps
 • Thunderbolt™ 4
 • USB charging 5 V; 3 A
 • DC-in port 20 V; 100 W
2x USB Standard-A ports, supporting:
 • One port for USB 3.2 Gen 1
 • One port for USB 3.2 Gen 1 featuring power off USB charging
1x microSD™ Card reader
1x Headphone/speaker jack
1x HDMI®
1x 2.1 port with HDCP support"
29,Audio,Acer TrueHarmony technology
29,Bàn phím,"Có LED, Đơn sắc - Trắng"
29,Bảo mật,Power keycap fingerprint reader with on-chip matching design
29,Chuẩn WIFI,"Killer Wi-Fi 7 Wireless LAN
 • 802.11 a/b/g/n/ac/ax/be
 • Band: 2.4 GHz, 5 GHz, and 6 GHz
 • 2x2 MIMO technology"
29,,
29,,
29,,
29,,
29,,
29,,
29,,
29,,
30,CPU,"AMD Ryzen™ AI 9 HX 370 Processor 2.0GHz (36MB Cache, up to 5.1GHz, 12 cores, 24 Threads); AMD Ryzen™ AI up to 81 TOPs"
30,RAM,32GB (16x2) Onboard LPDDR5X 7467MHz (Không nâng cấp được)
30,Ổ lưu trữ,"1TB PCIe® 4.0 NVMe™ M.2 SSD (2 slot, support M.2 2280 PCIe 4.0x4)"
30,Card đồ họa,"NVIDIA® GeForce RTX™ 4070 Laptop GPU With ROG Boost: 1655MHz* at 105W (1605MHz Boost Clock+50MHz OC, 85W+20W Dynamic Boost)"
30,Màn hình,"16-inch 2.5K (2560 x 1600, WQXGA) 16:10 OLED, 240Hz, 0.2ms, 500 nits, 100% DCI-P3, Glossy display, G-Sync / Adaptive-Sync, ROG Nebula Display"
30,Cổng giao tiếp,"""1x Type C USB 4 support DisplayPort™ / power delivery
1x USB 3.2 Gen 2 Type-C support DisplayPort™ / power delivery
2x USB 3.2 Gen 2 Type-A
1x card reader (SD Card) (SD Express 7.0)""
1x HDMI 2.1 FRL
1x 3.5mm Combo Audio Jack"
30,Bàn phím,"""Backlit Chiclet Keyboard 1-Zone RGB
With Copilot key"
30,Audio,"4-speaker (dual force woofer) system with Smart Amplifier Technology, 2 Tweeters"
30,Đọc thẻ nhớ,"Card reader (SD) (UHS-II, 312MB/s)"
30,LAN,N/A
30,Wifi,Wi-Fi 7(802.11be) (Triple band) 2*2
30,,
30,,
30,,
30,,
30,,
30,,
30,,
30,,
31,CPU,Intel Core i7-13700H 2.4GHz up to 5.0GHz 24MB
31,RAM,"32GB (2x16GB) DDR5 5200MHz (2x SO-DIMM socket, up to 32GB SDRAM)"
31,Ổ cứng,512GB PCIe® Gen4 NVMe™ TLC M.2 SSD (1 slot)
31,VGA,NVIDIA® GeForce RTX™ 3050 6GB GDDR6
31,Màn hình,"16.1"" FHD (1920 x 1080), 144 Hz, IPS, micro-edge, anti-glare, 250 nits, 45% NTSC"
31,Cổng giao tiếp,"1x USB Type-C® 5Gbps signaling rate (USB Power Delivery, DisplayPort™ 1.4, HP Sleep and Charge)
1x USB Type-A 5Gbps signaling rate (HP Sleep and Charge)
2x USB Type-A 5Gbps signaling rate
1x HDMI 2.1
1x RJ-45
1x AC smart pin
1x headphone/microphone combo"
31,Bàn phím,"Full-size, 1-zone RGB backlit, moonstone grey keyboard with numeric keypad"
31,Audio,Audio by B&O; Dual speakers; HP Audio Boost
31,Chuẩn LAN,10/100/1000 GbE LAN
31,Chuẩn WIFI,MediaTek Wi-Fi 6E MT7922 (2x2)
31,Bluetooth,v5.3
31,Webcam,HP True Vision 1080p FHD camera with temporal noise reduction and integrated dual array digital microphones
31,,
31,,
31,,
31,,
31,,
32,CPU,Intel Core i7-13700H 2.4GHz up to 5.0GHz 24MB
32,RAM,"32GB (2x16GB) DDR5 5200MHz (2x SO-DIMM socket, up to 32GB SDRAM)"
32,Ổ cứng,512GB PCIe® Gen4 NVMe™ TLC M.2 SSD (1 slot)
32,VGA,NVIDIA® GeForce RTX™ 4050 6GB GDDR6
32,Màn hình,"16.1"" FHD (1920 x 1080), 144 Hz, IPS, micro-edge, anti-glare, 250 nits, 45% NTSC"
32,Cổng giao tiếp,"1x USB Type-C® 5Gbps signaling rate (USB Power Delivery, DisplayPort™ 1.4, HP Sleep and Charge)
1x USB Type-A 5Gbps signaling rate (HP Sleep and Charge)
2x USB Type-A 5Gbps signaling rate
1x HDMI 2.1
1x RJ-45
1x AC smart pin
1x headphone/microphone combo"
32,Bàn phím,"Full-size, 1-zone RGB backlit, moonstone grey keyboard with numeric keypad"
32,Audio,Audio by B&O; Dual speakers; HP Audio Boost
32,Chuẩn LAN,10/100/1000 GbE LAN
32,Chuẩn WIFI,MediaTek Wi-Fi 6E MT7922 (2x2)
32,Bluetooth,v5.3
32,Webcam,HP True Vision 1080p FHD camera with temporal noise reduction and integrated dual array digital microphones
32,,
32,,
32,,
32,,
32,,
33,CPU,Intel Core i7-13700H 2.4GHz up to 5.0GHz 24MB
33,RAM,"16GB (2x8GB) DDR5 5200MHz (2x SO-DIMM socket, up to 32GB SDRAM)"
33,Ổ cứng,512GB PCIe® Gen4 NVMe™ TLC M.2 SSD (1 slot)
33,VGA,"NVIDIA® GeForce RTX™ 4060 8GB GDDR6 (TGP: 120W, Boost clock: 2250 Mhz)"
33,Màn hình,"16.1"" FHD (1920 x 1080), 144 Hz, IPS, micro-edge, anti-glare, 250 nits, 45% NTSC"
33,Cổng giao tiếp,"1x USB Type-C® 5Gbps signaling rate (USB Power Delivery, DisplayPort™ 1.4, HP Sleep and Charge)
1x USB Type-A 5Gbps signaling rate (HP Sleep and Charge)
2x USB Type-A 5Gbps signaling rate
1x HDMI 2.1
1x RJ-45
1x AC smart pin
1x headphone/microphone combo"
33,Bàn phím,"Full-size, 1-zone RGB backlit, moonstone grey keyboard with numeric keypad"
33,Audio,Audio by B&O; Dual speakers; HP Audio Boost
33,Chuẩn LAN,10/100/1000 GbE LAN
33,Chuẩn WIFI,MediaTek Wi-Fi 6E MT7922 (2x2)
33,Bluetooth,v5.3
33,,
33,,
33,,
33,,
33,,
33,,
34,CPU,"AMD Ryzen™ 7 7435HS (8C / 16T, 3.1 / 4.5GHz, 4MB L2 / 16MB L3)"
34,RAM,"24GB (2x12GB) DDR5-4800 SO-DIMM (2x SO-DIMM socket, up to 32GB SDRAM)"
34,Ổ cứng,512GB SSD M.2 2242 PCIe® 4.0x4 NVMe® (2 Slots: M2 2242 PCIe 4.0 x4 Slot/ M.2 2280 PCIe 4.0 x4 Slot)
34,Card đồ họa,"NVIDIA® GeForce RTX™ 4060 8GB GDDR6, Boost Clock 2370MHz, TGP 105W"
34,Màn hình,"15.6"" FHD (1920x1080) IPS 300nits Anti-glare, 100% sRGB, 144Hz, G-SYNC®"
34,Cổng kết nối,"3x USB-A (USB 5Gbps / USB 3.2 Gen 1)
1x USB-C® (USB 10Gbps / USB 3.2 Gen 2), with Lenovo® PD 140W and DisplayPort™ 1.4
1x HDMI® 2.1, up to 8K/60Hz
1x Headphone / microphone combo jack (3.5mm)
1x Ethernet (RJ-45)
1x Power connector"
34,Bàn phím,"White Backlit, English"
34,Audio,"Stereo speakers, 2W x2, optimized with Nahimic Audio"
34,Chuẩn Lan,100/1000M (RJ-45)
34,Wifi + Bluetooth,"Wi-Fi® 6, 11ax 2x2 + BT5.2"
34,Webcam,HD 720p with E-shutter
34,,
34,,
34,,
34,,
34,,
34,,
35,CPU,"Intel® Core™ i7-13650HX, 14C (6P + 8E) / 20T, P-core 2.6 / 4.9GHz, E-core 1.9 / 3.6GHz, 24MB"
35,RAM,"24GB (2x12GB) SO-DIMM DDR5 4800MHz (2x SO-DIMM socket, up to 32GB SDRAM)"
35,Ổ cứng,"512GB SSD M.2 2242 PCIe® 4.0x4 NVMe® (2 slots M.2 2280 PCIe® 4.0 x4, nâng cấp tối đa 2TB)"
35,Card đồ họa,"NVIDIA® GeForce RTX™ 4060 8GB GDDR6, Boost Clock 2370MHz, TGP 140W, 233 AI TOPS"
35,Màn hình,"15.6"" FHD (1920x1080) IPS 300nits Anti-glare, 100% sRGB, 144Hz, G-SYNC®"
35,Cổng giao tiếp,"2x USB-A (USB 5Gbps / USB 3.2 Gen 1)
1x USB-A (USB 5Gbps / USB 3.2 Gen 1), Always On
1x USB-C® (USB 10Gbps / USB 3.2 Gen 2), with Lenovo® PD 140W and DisplayPort™ 1.4
1x USB-C® (USB 10Gbps / USB 3.2 Gen 2), with DisplayPort™ 1.4
1x HDMI® 2.1, up to 8K/60Hz
1x Headphone / microphone combo jack (3.5mm)
1x Ethernet (RJ-45)
1x Power connector"
35,Bàn phím,"White Backlit, English"
35,Audio,"Stereo speakers, 2W x2, optimized with Nahimic Audio"
35,Finger Print,None
35,Chuẩn LAN,100/1000M (RJ-45)
35,Chuẩn WIFI,"Wi-Fi® 6E, 11ax 2x2"
35,Bluetooth,v5.2
35,Webcam,HD 720p with E-shutter
35,Hệ điều hành,"Windows® 11 Home Single Language, English"
35,Pin,Integrated 80Wh
35,Trọng lượng,2.32 kg
35,Màu sắc,Storm Grey
35,Chất liệu,"Aluminium Stamping (Anodized with Sandblasting) 
Aluminium (Top), PC-ABS (Bottom)"
35,Kích thước,358.8 x 261.4 x 20.5-24.65 mm (14.13 x 10.29 x 0.81-0.97 inches)
37,CPU,"AMD Ryzen™ 7 7735HS Mobile Processor (8-core/16-thread, 16MB L3 cache, up to 4.7 GHz max boost)"
37,RAM,"16GB (2x8GB) DDR5 4800MHz (2x SO-DIMM socket, up to 32GB SDRAM)"
37,Ổ cứng,1TB PCIe® 4.0 NVMe™ M.2 SSD (2230) (Còn trống 1 khe SSD M.2 PCIe)
37,Card đồ họa,"NVIDIA® GeForce RTX™ 4060 Laptop GPU 8GB GDDR6, 2420MHz* at 140W (2370MHz Boost Clock+50MHz OC, 115W+25W Dynamic Boost) + AMD Radeon™ Navi2 Graphics, MUX Switch + NVIDIA® Advanced Optimus"
37,Màn hình,"15.6"" FHD (1920 x 1080) 16:9 IPS, 144Hz, Wide View, 250nits, Narrow Bezel, Non-Glare with 72% NTSC, 100% sRGB, G-Sync"
37,Cổng giao tiếp,"1x USB 3.2 Gen 2 Type-C support DisplayPort™ / power delivery / G-SYNC
 2x USB 3.2 Gen 1 Type-A
1x RJ-45 LAN
1x HDMI 2.1 FRL
1x COMBO audio jack
1x Type C USB 4 support DisplayPort™ / G-SYNC"
37,Audio,Dolby Atmos
37,Bàn phím,Backlit Chiclet Keyboard 1-Zone RGB
37,Chuẩn LAN,10/100/1000 Mbps
37,,
37,,
37,,
37,,
37,,
37,,
37,,
37,,
38,CPU,"Intel Core Ultra 9 185H (1.8GHz upto 5.1GHz, 16 cores 22 threads, 24 MB Intel® Smart Cache)"
38,RAM,"32GB (2x16GB) DDR5 5600MHz (2x SO-DIMM socket, up to 96GB SDRAM)"
38,Ổ lưu trữ,2TB NVMe PCIe Gen4x4 SSD (2 x M.2 SSD slots)
38,Card đồ họa,"NVIDIA® GeForce RTX™ 4080 Laptop GPU 12GB GDDR6
Up to 2100MHz Boost Clock 150W Maximum Graphics Power with Dynamic Boost.
+ Intel® Arc™ graphics"
38,Màn hình,"18"" 16:10 UHD+ (3840x2400), MiniLED, 120Hz, 100% DCI-P3 (Typ.), IPS-Level Panel"
38,Cổng giao tiếp,"1x Type-C (USB3.2 Gen2 / DP)
1x Type-C (USB / DP / Thunderbolt™ 4) with PD3.1 charging
2x Type-A USB3.2 Gen2
1x SD Express Card Reader
1x HDMI™ 2.1 (8K @ 60Hz / 4K @ 120Hz)
1x RJ45"
38,Bàn phím,Per-Key RGB Gaming Keyboard by SteelSeries
