product_id,spec_name,spec_value
38,Audio,"2 x 2W loa con và 4 x 2W loa trầm, thiết kế bởi Dynaudio, Nahimic 3 Audio Enhancer, hỗ trợ Hi-Res Audio"
38,LAN,Killer Gb LAN (Up to 2.5G)
38,Wifi + Bluetooth,802.11 be Wi-Fi 7 + Bluetooth v5.4
38,Bảo mật,"Fingerprint Security
Firmware Trusted Platform Module(fTPM) 2.0"
38,,
38,,
38,,
38,,
38,,
38,,
38,,
39,CPU,"Intel® Core™ Ultra 9 185H (2.3 GHz upto 5.1 GHz, 16 nhân 32 luồng, 24MB Intel® Smart Cache)"
39,RAM,32GB LPDDR5X 6400MHz onboard (Không nâng cấp)
39,Ổ cứng,1TB PCIe NVMe SED SSD (Không nâng cấp)
39,VGA,NVIDIA® GeForce RTX™ 4070 with 8GB of dedicated GDDR6 VRAM
39,Màn hình,"14.5"" 3K WQXGA+ (3072x1920) 16:10, IPS, 400 nits, 100% sRGB, 165Hz, Acer ComfyView™ LED-backlit TFT
 LCD, Nvidia Advanced Optimus capable"
39,Cổng giao tiếp," 2x USB Type-C™ ports
 USB Type-C™ port supporting:
 • USB 3.2 Gen 2 (up to 10 Gbps)
 • DisplayPort over USB-C
 • Thunderbolt™ 4
 • USB charging 5 V; 3 A
 • DC-in port 20 V; 65 W
2x USB Standard-A ports, supporting:
 • One port for USB 3.2 Gen 2
 • One port for USB 3.2 Gen 2 featuring power off USB charging
 HDMI® 2.1 port with HDCP support
 3.5 mm headphone/speaker jack, 
 microSD™ Card reader"
39,Bàn phím,3-zone RGB
39,Audio,DTS X:Ultra Audio
39,Tản nhiệt,"Dual Fan (1x AeroBlade 3D 5th gen)
 Liquid Metal"
39,Chuẩn LAN,Killer™ Ethernet E3100G
39,Chuẩn WIFI,Killer Wireless Wi-Fi 6E 1675i
39,Bluetooth,v5.3
39,Webcam," Narrow USB FHD camera with blue glass
 • 1920 x 1080 resolution
 • 1080p HD video at 60 fps with Temporal Noise Reduction"
39,Hệ điều hành,Windows 11 Home Single Language
39,Pin,76 Wh 4-cell Li-ion battery
39,Trọng lượng,1.9 kg
39,Màu sắc,Abyssal Black
39,Chất liệu,"Cover A: Aluminium
 Cover B,C,D: ABS Plastic"
39,,
40,CPU,"Intel® Core™ Ultra 9 185H (2.3 GHz upto 5.1 GHz, 16 nhân 32 luồng, 24MB Intel® Smart Cache)"
40,RAM,32GB LPDDR5X 6400MHz onboard (Không nâng cấp)
40,Ổ cứng,1TB PCIe NVMe SED SSD (Không nâng cấp)
40,VGA,NVIDIA® GeForce RTX™ 4060 with 8 GB of dedicated GDDR6 VRAM
40,Màn hình,"14.5"" 3K WQXGA+ (3072x1920) 16:10, IPS, 400 nits, 100% sRGB, 165Hz, Acer ComfyView™ LED-backlit TFT
 LCD, Nvidia Advanced Optimus capable"
40,Cổng giao tiếp," 2x USB Type-C™ ports
 USB Type-C™ port supporting:
 • USB 3.2 Gen 2 (up to 10 Gbps)
 • DisplayPort over USB-C
 • Thunderbolt™ 4
 • USB charging 5 V; 3 A
 • DC-in port 20 V; 65 W
2x USB Standard-A ports, supporting:
 • One port for USB 3.2 Gen 2
 • One port for USB 3.2 Gen 2 featuring power off USB charging
 HDMI® 2.1 port with HDCP support
 3.5 mm headphone/speaker jack, 
 microSD™ Card reader"
40,Bàn phím,3-zone RGB
40,Audio,DTS X:Ultra Audio
40,Tản nhiệt,"Dual Fan (1x AeroBlade 3D 5th gen)
 Liquid Metal"
40,Chuẩn LAN,Killer™ Ethernet E3100G
40,Chuẩn WIFI,Killer Wireless Wi-Fi 6E 1675i
40,Bluetooth,v5.3
40,Webcam," Narrow USB FHD camera with blue glass
 • 1920 x 1080 resolution
 • 1080p HD video at 60 fps with Temporal Noise Reduction"
40,Hệ điều hành,Windows 11 Home Single Language
40,Pin,76 Wh 4-cell Li-ion battery
40,Trọng lượng,1.9 kg
40,Màu sắc,Abyssal Black
40,Chất liệu,"Cover A: Aluminium
 Cover B,C,D: ABS Plastic"
40,,
41,CPU,"Intel® Core™ i5-12500H Processor 2.5 GHz (18M Cache, up to 4.5 GHz, 4P+8E cores)"
41,RAM,16GB (8GB Onboard + 8GB Sodimm) DDR4 3200MHz
41,Ổ cứng,512GB M.2 NVMe™ PCIe® 4.0 SSD
41,VGA,NVIDIA® Geforce RTX™ 3050 4GB Laptop GPU
41,Màn hình,"16.0-inch WUXGA (1920 x 1200) 16:10, IPS-level Panel, 144Hz, 300nits, 45% NTSC color gamut, Anti-glare display, TÜV Rheinland-certified"
41,Cổng giao tiếp,"1x USB 3.2 Gen 1 Type-C support power delivery
2x USB 3.2 Gen 1 Type-A
1x HDMI 2.1 TMDS
1x 3.5mm Combo Audio Jack
1x DC-in
SD 4.0 card reader"
41,Bàn phím,Backlit Chiclet Keyboard with Num-key
41,Audio,"SonicMaster
Built-in speaker
Built-in array microphone"
41,Đọc thẻ nhớ,None
41,Chuẩn LAN,None
41,Chuẩn WIFI,Wi-Fi 6E(802.11ax) (Dual band) 2*2
41,Bluetooth,Bluetooth® 5.3 Wireless Card
41,Webcam,720p HD camera ; With privacy shutter
41,Hệ điều hành,Windows 11 Home
41,Pin,"50WHrs, 3S1P, 3-cell Li-ion"
41,Trọng lượng,1.80 kg (3.97 lbs)
41,Màu sắc,Indie Black
41,Chất liệu,"LCD cover (Aluminum), Top case (Plastic)"
41,Kích thước,35.86 x 24.91 x 1.89 ~ 1.89 cm
42,CPU,"Intel® Core™ i5-12500H Processor 2.5 GHz (18M Cache, up to 4.5 GHz, 4P+8E cores)"
42,RAM,16GB (1x16GB) DDR4 3200MHz Onboard
42,Ổ cứng,512GB M.2 NVMe™ PCIe® 4.0 SSD
42,VGA,NVIDIA® GeForce RTX™ 4050 Laptop GPU
42,Màn hình,"16.0-inch WUXGA (1920 x 1200) 16:10, IPS-level Panel, 144Hz, 300nits, 45% NTSC color gamut, Anti-glare display, TÜV Rheinland-certified"
42,Cổng giao tiếp,"1x USB 3.2 Gen 1 Type-C support power delivery
2x USB 3.2 Gen 1 Type-A
1x HDMI 2.1 TMDS
1x 3.5mm Combo Audio Jack
1x DC-in
SD 4.0 card reader"
42,Bàn phím,Backlit Chiclet Keyboard with Num-key
42,Audio,"SonicMaster
Built-in speaker
Built-in array microphone"
42,Đọc thẻ nhớ,None
42,Chuẩn LAN,None
42,Chuẩn WIFI,Wi-Fi 6E(802.11ax) (Dual band) 2*2
42,Bluetooth,Bluetooth® 5.3 Wireless Card
42,Webcam,720p HD camera ; With privacy shutter
42,Hệ điều hành,Windows 11 Home
42,Pin,"50WHrs, 3S1P, 3-cell Li-ion"
42,Trọng lượng,1.80 kg (3.97 lbs)
42,Màu sắc,Indie Black
42,Chất liệu,"LCD cover (Aluminum), Top case (Plastic)"
42,Kích thước,35.86 x 24.91 x 1.89 ~ 1.89 cm
43,CPU,"AMD Ryzen™ 7 8845HS (3.8 GHz upto 5.1 GHz, 8 nhân 16 luồng, 8 MB L2 cache, up to 16 MB L3 cache)"
43,Ram,"16GB (1x16GB) DDR5 5600MHz (2x SO-DIMM socket, up to 32GB SDRAM)"
43,Ổ cứng,"512GB PCIe NVMe SED SSD (Còn trống 1 khe SSD M.2 PCIE, nâng cấp tối đa 2TB)"
43,Card đồ họa,NVIDIA® GeForce RTX™ 4050 with 6 GB of dedicated GDDR6 VRAM
43,Màn hình,"16"" 16:10 WUXGA (1920x1200) IPS, 165Hz, 300nits, 100% sRGB,  Acer ComfyView™, LED-backlit TFT LCD, Wide viewing angle up to 170 degrees"
43,Cổng giao tiếp," USB Type-C™ port supporting: 
 • USB4® 40Gbps 
 • DisplayPort over USB-C 
 • USB charging 5 V; 3 A 
 • DC-in port 20 V; 65 W 
 Two USB Standard-A ports, supporting: 
 • One port for USB 3.2 Gen 1 
 • One port for USB 3.2 Gen 2 featuring power off USB charging HDMI® 2.1 port with HDCP support 
 3.5 mm headphone/speaker jack, supporting headsets with built-in microphone 
 Ethernet (RJ-45) port "
43,Audio,DTS® X:Ultra
43,Bàn phím,Amber-backlit keyboard
43,Tản nhiệt,2 quạt
43,Chuẩn LAN,Gigabit Ethernet
43,Chuẩn WIFI,Wi-Fi 6E Wireless LAN 
43,Bluetooth,Bluetooth® 5.1
43,Webcam,720p HD video at 30 fps with Temporal Noise Reduction 
43,Hệ điều hành,Windows 11 Home Single Language
43,Pin,4 Cell 57WHr
43,Trọng lượng,2.5 kg
43,Màu sắc,Obsidian black
43,Chất liệu,"Cover A, B, C, D: Plastic"
43,Kích thước,361.8 (W) x 278.4 (D) x 24.74/25.46 (H) mm
44,CPU,"Intel® Core™ i9-14900HX (4.10 GHz upto 5.80 GHz, 24 nhân 32 luồng, 36MB Intel® Smart Cache)"
44,RAM,"32GB (2x16GB) DDR5 5600MHz (2x SO-DIMM socket, up to 96GB SDRAM)"
44,Ổ cứng,"1TB PCIe NVMe SED SSD (Còn trống 1 khe SSD M.2 PCIE Gen 4, nâng cấp tối đa 2TB SSD PCIe Gen 4)"
44,VGA,NVIDIA® GeForce RTX™ 4070 with 8GB of dedicated GDDR6 VRAM
44,Màn hình,"16"" WQXGA (2560 x 1600), 500 nits, 100% DCI-P3, 240Hz, Anti-glare, Acer ComfyView™ LED-backlit TFT LCD, Nvidia Advanced Optimus capable"
44,Cổng giao tiếp,"2x USB Type-C™ port (supporting USB 3.2 Gen 2 (up to 10 Gbps); DisplayPort over USB-C; Thunderbolt™ 4; USB charging 5 V - 3 A, DC-in port 20 V - 65 W)
1x USB 3.2 Gen 1
1x USB 3.2 Gen 2
1x USB 3.2 Gen 2 featuring power off USB charging
1x HDMI® 2.1 port with HDCP support
1x 3.5 mm headphone/speaker jack, supporting headsets with built-in microphone
1x Ethernet (RJ-45) port
1x DC-in jack for AC adapter
1x MicroSD™ Card reader"
44,Bàn phím,"Full size, RGB 4 Zone"
44,Audio,DTS X:Ultra Audio
44,Tản nhiệt,"Dual Fan (1x AeroBlade 3D 5th gen)
Liquid Metal"
44,Chuẩn LAN,Killer™ Ethernet E3100G
44,Chuẩn WIFI,Killer Wireless Wi-Fi 6E 1675i
44,Bluetooth,v5.3
44,Webcam,"• Narrow USB HD camera
• 1280 x 720 resolution
• 720p HD video at 30 fps with Temporal Noise Reduction"
44,Hệ điều hành,Windows 11 Home Single Language
44,Pin,90Whr 4-cell
44,Trọng lượng,2.8 kg
44,Màu sắc,Obsidian black
44,,
44,,
45,CPU,"AMD Ryzen™ 7 8845HS (3.8 GHz upto 5.1 GHz, 8 nhân 16 luồng, 8 MB L2 cache, up to 16 MB L3 cache)"
45,Ram,"16GB (1x16GB) DDR5 5600MHz (2x SO-DIMM socket, up to 32GB SDRAM)"
45,Ổ cứng,"512GB PCIe NVMe SED SSD (Còn trống 1 khe SSD M.2 PCIE, nâng cấp tối đa 2TB)"
45,Card đồ họa,NVIDIA® GeForce RTX™ 4060 with 8 GB of dedicated GDDR6 VRAM
45,Màn hình,"16"" 16:10 WUXGA (1920x1200) IPS, 165Hz, 300nits, 100% sRGB,  Acer ComfyView™, LED-backlit TFT LCD, Wide viewing angle up to 170 degrees"
45,Cổng giao tiếp," USB Type-C™ port supporting: 
 • USB4® 40Gbps 
 • DisplayPort over USB-C 
 • USB charging 5 V; 3 A 
 • DC-in port 20 V; 65 W 
 Two USB Standard-A ports, supporting: 
 • One port for USB 3.2 Gen 1 
 • One port for USB 3.2 Gen 2 featuring power off USB charging HDMI® 2.1 port with HDCP support 
 3.5 mm headphone/speaker jack, supporting headsets with built-in microphone 
 Ethernet (RJ-45) port "
45,Audio,DTS® X:Ultra
45,Bàn phím,Amber-backlit keyboard
45,Tản nhiệt,2 quạt
45,Chuẩn LAN,Gigabit Ethernet
45,Chuẩn WIFI,Wi-Fi 6E Wireless LAN 
45,Bluetooth,Bluetooth® 5.1
45,Webcam,720p HD video at 30 fps with Temporal Noise Reduction 
45,Hệ điều hành,Windows 11 Home Single Language
45,Pin,4 Cell 57WHr
45,Trọng lượng,2.5 kg
45,Màu sắc,Obsidian black
45,Chất liệu,"Cover A, B, C, D: Plastic"
45,Kích thước,361.8 (W) x 278.4 (D) x 24.74/25.46 (H) mm
46,CPU,"AMD Ryzen™ 7 8845HS (3.8 GHz upto 5.1 GHz, 8 nhân 16 luồng, 8 MB L2 cache, up to 16 MB L3 cache)"
46,Ram,"16GB (1x16GB) DDR5 5600MHz (2x SO-DIMM socket, up to 32GB SDRAM)"
46,Ổ cứng,"512GB PCIe NVMe SED SSD (Còn trống 1 khe SSD M.2 PCIE, nâng cấp tối đa 2TB)"
46,Card đồ họa,NVIDIA® GeForce RTX™ 3050 with 6 GB of dedicated GDDR6 VRAM
46,Màn hình,"16"" 16:10 WUXGA (1920x1200) IPS, 165Hz, 300nits, 100% sRGB,  Acer ComfyView™, LED-backlit TFT LCD, Wide viewing angle up to 170 degrees"
46,Cổng giao tiếp," USB Type-C™ port supporting: 
 • USB4® 40Gbps 
 • DisplayPort over USB-C 
 • USB charging 5 V; 3 A 
 • DC-in port 20 V; 65 W 
 Two USB Standard-A ports, supporting: 
 • One port for USB 3.2 Gen 1 
 • One port for USB 3.2 Gen 2 featuring power off USB charging HDMI® 2.1 port with HDCP support 
 3.5 mm headphone/speaker jack, supporting headsets with built-in microphone 
 Ethernet (RJ-45) port "
46,Audio,DTS® X:Ultra
46,Bàn phím,Amber-backlit keyboard
46,Tản nhiệt,2 quạt
46,Chuẩn LAN,Gigabit Ethernet
46,Chuẩn WIFI,Wi-Fi 6E Wireless LAN 
46,Bluetooth,Bluetooth® 5.1
46,Webcam,720p HD video at 30 fps with Temporal Noise Reduction 
46,Hệ điều hành,Windows 11 Home Single Language
46,Pin,4 Cell 57WHr
46,Trọng lượng,2.5 kg
46,Màu sắc,Obsidian black
46,Chất liệu,"Cover A, B, C, D: Plastic"
46,Kích thước,361.8 (W) x 278.4 (D) x 24.74/25.46 (H) mm
47,CPU,"AMD Ryzen™ 5 8645HS (4.3 GHz upto 5.0 GHz, 6 nhân 12 luồng, 6 MB L2 cache, up to 16 MB L3 cache)"
47,Ram,"16GB (1x16GB) DDR5 5600MHz (2x SO-DIMM socket, up to 32GB SDRAM)"
47,Ổ cứng,"512GB PCIe NVMe SED SSD (Còn trống 1 khe SSD M.2 PCIE, nâng cấp tối đa 2TB)"
47,Card đồ họa,NVIDIA® GeForce RTX™ 3050 with 6 GB of dedicated GDDR6 VRAM
47,Màn hình,"16"" 16:10 WUXGA (1920x1200) IPS, 165Hz, 300nits, 100% sRGB,  Acer ComfyView™, LED-backlit TFT LCD, Wide viewing angle up to 170 degrees"
47,Cổng giao tiếp," USB Type-C™ port supporting: 
 • USB4® 40Gbps 
 • DisplayPort over USB-C 
 • USB charging 5 V; 3 A 
 • DC-in port 20 V; 65 W 
 Two USB Standard-A ports, supporting: 
 • One port for USB 3.2 Gen 1 
 • One port for USB 3.2 Gen 2 featuring power off USB charging HDMI® 2.1 port with HDCP support 
 3.5 mm headphone/speaker jack, supporting headsets with built-in microphone 
 Ethernet (RJ-45) port "
47,Audio,DTS® X:Ultra
47,Bàn phím,Amber-backlit keyboard
47,Tản nhiệt,2 quạt
47,Chuẩn LAN,Gigabit Ethernet
47,Chuẩn WIFI,Wi-Fi 6E Wireless LAN 
47,Bluetooth,Bluetooth® 5.1
47,Webcam,720p HD video at 30 fps with Temporal Noise Reduction 
47,Hệ điều hành,Windows 11 Home Single Language
47,Pin,4 Cell 57WHr
47,Trọng lượng,2.5 kg
47,Màu sắc,Obsidian black
47,Chất liệu,"Cover A, B, C, D: Plastic"
47,Kích thước,361.8 (W) x 278.4 (D) x 24.74/25.46 (H) mm
48,CPU,"Intel® Core™ Ultra 9 processor 185H with Intel® AI Boost (NPU) 16 cores (6 P-cores + 8 E-cores + 2 Low Power E-cores), Max Turbo Frequency 5.1 GHz"
48,RAM,"64GB (32x2) DDR5 5600MHz (2x SO-DIMM socket, up to 96GB SDRAM)"
48,Ổ lưu trữ,2TB SSD PCIE G4X4 (2 slots M.2 NVMe PCIe Gen4)
48,Card đồ họa,"NVIDIA® GeForce RTX™ 4080 Laptop GPU
Up to 2100MHz Boost Clock 150W Maximum Graphics Power with Dynamic Boost. *May vary by scenario"
48,Màn hình,"18"" UHD+(3840x2400), Mini LED, IPS-Level, 120Hz, 100% DCI-P3(Typical), VESA DisplayHDR™ 1000 Certified"
48,Cổng giao tiếp,"1 x Thunderbolt 4/ DP / USB Type-C (hỗ trợ sạc PD)
1 x USB 3.2 Gen2 Type-C / DP
2 x USB 3.2 Gen2 Type-A
1 x HDMI 2.1 (8K@60Hz / 4K@120Hz)
1x SD Express
1 x Jack combo Audio
1 x RJ45"
48,Bàn phím,Per-Key RGB Gaming Keyboard by SteelSeries with Copilot Key
48,Audio,"2 x 2W loa con và 4 x 2W loa trầm, thiết kế bởi Dynaudio, Nahimic 3 Audio Enhancer, hỗ trợ Hi-Res Audio"
48,LAN,Killer Gb LAN (Up to 2.5G)
48,Wifi + Bluetooth,"Intel® Killer™ Wi-Fi 7 BE1750, Bluetooth v5.4"
48,Webcam,"IR FHD type (30fps@1080p) with HDR
3D Noise Reduction+ (3DNR+)"
48,Pin,4 Cell 99.9WHrs
48,Trọng lượng,2.89 kg
48,Hệ điều hành,Windows 11 Home 
48,Màu sắc,Midnight Black
48,Chất liệu,"A, C: Metal (MgAl), B: Plastic, D: Metal"
48,Kích thước,399.99 x 289.67 x 19.9-23.99 mm
49,CPU,"Snapdragon® X Elite X1E 78 100 Processor 3.4GHz (42MB Cache, up to 3.4GHz, 12 cores, 12 Threads); Qualcomm® AI Engine up to 75 total TOPs"
49,Neural Processor,Qualcomm® Hexagon™ NPU 45TOPs
49,RAM,32GB LPDDR5X on board 
49,Ổ cứng,1TB M.2 NVMe™ PCIe® 4.0 SSD
49,Intergrated GPU,Qualcomm® Adreno™ GPU
49,Màn hình,"15.6-inch 3K (2880 x 1620) OLED 16:9, 0.2ms, 120Hz, 600nits HDR, 100% DCI-P3 color gamut, 1.07 billion colors, Glossy display, 70% less harmful blue light, TÜV Rheinland-certified, SGS Eye Care Display"
49,Cổng giao tiếp,"""2x USB 3.2 Gen 1 Type-A
2x USB 4.0 Gen 3 Type-C support display / power delivery
1x HDMI 2.1 TMDS
1x 3.5mm Combo Audio Jack
Micro SD card reader"""
49,Bàn phím,"Backlit Chiclet Keyboard 1-Zone RGB with Num-key
With Copilot key"
49,Audio,"Smart Amp Technology
harman/kardon (Mainstream)"
49,Voice control,with Cortana support
49,Chuẩn LAN,None
49,Chuẩn WIFI,Wi-Fi 7(802.11be) (Tri-band)2*2 + Bluetooth® 5.4 Wireless Card 
49,FingerPrint,None
49,Webcam,FHD camera with IR function to support Windows Hello ; With privacy shutter
49,Hệ điều hành,Windows 11 Home + Microsoft Office Home & Student 2021
49,Pin,"70WHrs, 3S1P, 3-cell Li-ion"
49,Trọng lượng,1.42 kg
49,Màu sắc,Cool Silver
49,Chất liệu,"Aluminum (LCD cover, Top case, Bottom case)"
49,Kích thước,"35.26 x 22.69 x 1.47 ~ 1.59 cm (13.88"" x 8.93"" x 0.58"" ~ 0.63"")"
